C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.
Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(
  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(
Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 6:  57%|??????    | 268/470 [00:21<00:16, 12.24it/s, loss=0.28, v_num=_8_8]
Epoch 6:  57%|??????    | 268/470 [00:21<00:16, 12.24it/s, loss=0.282, v_num=_8_8]
Epoch 6:  57%|??????    | 269/470 [00:21<00:16, 12.23it/s, loss=0.285, v_num=_8_8]
Epoch 6:  57%|??????    | 270/470 [00:22<00:16, 12.24it/s, loss=0.284, v_num=_8_8]
Epoch 6:  58%|??????    | 271/470 [00:22<00:16, 12.24it/s, loss=0.277, v_num=_8_8]
Epoch 6:  58%|??????    | 272/470 [00:22<00:16, 12.24it/s, loss=0.277, v_num=_8_8]
Epoch 6:  58%|??????    | 272/470 [00:22<00:16, 12.24it/s, loss=0.272, v_num=_8_8]
Epoch 6:  58%|??????    | 273/470 [00:22<00:16, 12.21it/s, loss=0.265, v_num=_8_8]
Epoch 6:  58%|??????    | 274/470 [00:22<00:16, 12.22it/s, loss=0.256, v_num=_8_8]
Epoch 6:  59%|??????    | 275/470 [00:22<00:15, 12.22it/s, loss=0.256, v_num=_8_8]
Epoch 6:  59%|??????    | 276/470 [00:22<00:15, 12.22it/s, loss=0.256, v_num=_8_8]
Epoch 6:  59%|??????    | 276/470 [00:22<00:15, 12.22it/s, loss=0.259, v_num=_8_8]
Epoch 6:  59%|??????    | 277/470 [00:22<00:15, 12.21it/s, loss=0.258, v_num=_8_8]
Epoch 6:  59%|??????    | 278/470 [00:22<00:15, 12.18it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  59%|??????    | 279/470 [00:22<00:15, 12.16it/s, loss=0.263, v_num=_8_8]
Epoch 6:  60%|??????    | 280/470 [00:23<00:15, 12.17it/s, loss=0.263, v_num=_8_8]
Epoch 6:  60%|??????    | 280/470 [00:23<00:15, 12.17it/s, loss=0.261, v_num=_8_8]
Epoch 6:  60%|??????    | 281/470 [00:23<00:15, 12.17it/s, loss=0.262, v_num=_8_8]
Epoch 6:  60%|??????    | 282/470 [00:23<00:15, 12.17it/s, loss=0.262, v_num=_8_8]
Epoch 6:  60%|??????    | 283/470 [00:23<00:15, 12.18it/s, loss=0.256, v_num=_8_8]
Epoch 6:  60%|??????    | 284/470 [00:23<00:15, 12.18it/s, loss=0.256, v_num=_8_8]
Epoch 6:  60%|??????    | 284/470 [00:23<00:15, 12.18it/s, loss=0.249, v_num=_8_8]
Epoch 6:  61%|??????    | 285/470 [00:23<00:15, 12.18it/s, loss=0.243, v_num=_8_8]
Epoch 6:  61%|??????    | 286/470 [00:23<00:15, 12.17it/s, loss=0.239, v_num=_8_8]
Epoch 6:  61%|??????    | 287/470 [00:23<00:15, 12.19it/s, loss=0.241, v_num=_8_8]
Epoch 6:  61%|???????   | 288/470 [00:23<00:14, 12.19it/s, loss=0.241, v_num=_8_8]
Epoch 6:  61%|???????   | 288/470 [00:23<00:14, 12.19it/s, loss=0.242, v_num=_8_8]
Epoch 6:  61%|???????   | 289/470 [00:23<00:14, 12.19it/s, loss=0.237, v_num=_8_8]
Epoch 6:  62%|???????   | 290/470 [00:23<00:14, 12.19it/s, loss=0.239, v_num=_8_8]
Epoch 6:  62%|???????   | 291/470 [00:23<00:14, 12.20it/s, loss=0.235, v_num=_8_8]
Epoch 6:  62%|???????   | 292/470 [00:23<00:14, 12.20it/s, loss=0.235, v_num=_8_8]
Epoch 6:  62%|???????   | 292/470 [00:23<00:14, 12.20it/s, loss=0.236, v_num=_8_8]
Epoch 6:  62%|???????   | 293/470 [00:23<00:14, 12.21it/s, loss=0.247, v_num=_8_8]
Epoch 6:  63%|???????   | 294/470 [00:24<00:14, 12.21it/s, loss=0.256, v_num=_8_8]
Epoch 6:  63%|???????   | 295/470 [00:24<00:14, 12.20it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  63%|???????   | 296/470 [00:24<00:14, 12.20it/s, loss=0.26, v_num=_8_8]
Epoch 6:  63%|???????   | 296/470 [00:24<00:14, 12.20it/s, loss=0.261, v_num=_8_8]
Epoch 6:  63%|???????   | 297/470 [00:24<00:14, 12.21it/s, loss=0.259, v_num=_8_8]
Epoch 6:  63%|???????   | 298/470 [00:24<00:14, 12.20it/s, loss=0.256, v_num=_8_8]
Epoch 6:  64%|???????   | 299/470 [00:24<00:14, 12.15it/s, loss=0.255, v_num=_8_8]
Epoch 6:  64%|???????   | 300/470 [00:24<00:14, 12.13it/s, loss=0.255, v_num=_8_8]
Epoch 6:  64%|???????   | 300/470 [00:24<00:14, 12.13it/s, loss=0.255, v_num=_8_8]
Epoch 6:  64%|???????   | 301/470 [00:24<00:13, 12.11it/s, loss=0.256, v_num=_8_8]
Epoch 6:  64%|???????   | 302/470 [00:24<00:13, 12.09it/s, loss=0.254, v_num=_8_8]
Epoch 6:  64%|???????   | 303/470 [00:25<00:13, 12.09it/s, loss=0.258, v_num=_8_8]
Epoch 6:  65%|???????   | 304/470 [00:25<00:13, 12.09it/s, loss=0.258, v_num=_8_8]
Epoch 6:  65%|???????   | 304/470 [00:25<00:13, 12.09it/s, loss=0.271, v_num=_8_8]
Epoch 6:  65%|???????   | 305/470 [00:25<00:13, 12.09it/s, loss=0.269, v_num=_8_8]
Epoch 6:  65%|???????   | 306/470 [00:25<00:13, 12.07it/s, loss=0.268, v_num=_8_8]
Epoch 6:  65%|???????   | 307/470 [00:25<00:13, 12.06it/s, loss=0.268, v_num=_8_8]
Epoch 6:  66%|???????   | 308/470 [00:25<00:13, 12.07it/s, loss=0.268, v_num=_8_8]
Epoch 6:  66%|???????   | 308/470 [00:25<00:13, 12.07it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  66%|???????   | 309/470 [00:25<00:13, 12.05it/s, loss=0.28, v_num=_8_8]
Epoch 6:  66%|???????   | 310/470 [00:25<00:13, 12.04it/s, loss=0.274, v_num=_8_8]
Epoch 6:  66%|???????   | 311/470 [00:25<00:13, 12.05it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  66%|???????   | 312/470 [00:25<00:13, 12.05it/s, loss=0.27, v_num=_8_8]
Epoch 6:  66%|???????   | 312/470 [00:25<00:13, 12.05it/s, loss=0.258, v_num=_8_8]
Epoch 6:  67%|???????   | 313/470 [00:25<00:13, 12.05it/s, loss=0.249, v_num=_8_8]
Epoch 6:  67%|???????   | 314/470 [00:26<00:12, 12.05it/s, loss=0.252, v_num=_8_8]
Epoch 6:  67%|???????   | 315/470 [00:26<00:12, 12.05it/s, loss=0.253, v_num=_8_8]
Epoch 6:  67%|???????   | 316/470 [00:26<00:12, 12.04it/s, loss=0.253, v_num=_8_8]
Epoch 6:  67%|???????   | 316/470 [00:26<00:12, 12.04it/s, loss=0.257, v_num=_8_8]
Epoch 6:  67%|???????   | 317/470 [00:26<00:12, 12.02it/s, loss=0.262, v_num=_8_8]
Epoch 6:  68%|???????   | 318/470 [00:26<00:12, 12.02it/s, loss=0.262, v_num=_8_8]
Epoch 6:  68%|???????   | 319/470 [00:26<00:12, 12.02it/s, loss=0.264, v_num=_8_8]
Epoch 6:  68%|???????   | 320/470 [00:26<00:12, 12.03it/s, loss=0.264, v_num=_8_8]
Epoch 6:  68%|???????   | 320/470 [00:26<00:12, 12.03it/s, loss=0.267, v_num=_8_8]
Epoch 6:  68%|???????   | 321/470 [00:26<00:12, 12.04it/s, loss=0.262, v_num=_8_8]
Epoch 6:  69%|???????   | 322/470 [00:26<00:12, 12.03it/s, loss=0.274, v_num=_8_8]
Epoch 6:  69%|???????   | 323/470 [00:26<00:12, 12.03it/s, loss=0.272, v_num=_8_8]
Epoch 6:  69%|???????   | 324/470 [00:26<00:12, 12.02it/s, loss=0.272, v_num=_8_8]
Epoch 6:  69%|???????   | 324/470 [00:26<00:12, 12.02it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  69%|???????   | 325/470 [00:27<00:12, 12.02it/s, loss=0.266, v_num=_8_8]
Epoch 6:  69%|???????   | 326/470 [00:27<00:11, 12.01it/s, loss=0.262, v_num=_8_8]
Epoch 6:  70%|???????   | 327/470 [00:27<00:11, 12.02it/s, loss=0.269, v_num=_8_8]
Epoch 6:  70%|???????   | 328/470 [00:27<00:11, 12.02it/s, loss=0.269, v_num=_8_8]
Epoch 6:  70%|???????   | 328/470 [00:27<00:11, 12.02it/s, loss=0.263, v_num=_8_8]
Epoch 6:  70%|???????   | 329/470 [00:27<00:11, 12.03it/s, loss=0.259, v_num=_8_8]
Epoch 6:  70%|???????   | 330/470 [00:27<00:11, 12.03it/s, loss=0.258, v_num=_8_8]
Epoch 6:  70%|???????   | 331/470 [00:27<00:11, 12.03it/s, loss=0.258, v_num=_8_8]
Epoch 6:  71%|???????   | 332/470 [00:27<00:11, 12.03it/s, loss=0.258, v_num=_8_8]
Epoch 6:  71%|???????   | 332/470 [00:27<00:11, 12.03it/s, loss=0.268, v_num=_8_8]
Epoch 6:  71%|???????   | 333/470 [00:27<00:11, 12.03it/s, loss=0.274, v_num=_8_8]
Epoch 6:  71%|???????   | 334/470 [00:27<00:11, 12.03it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  71%|????????  | 335/470 [00:27<00:11, 12.03it/s, loss=0.27, v_num=_8_8]
Epoch 6:  71%|????????  | 336/470 [00:27<00:11, 12.04it/s, loss=0.27, v_num=_8_8]
Epoch 6:  71%|????????  | 336/470 [00:27<00:11, 12.04it/s, loss=0.267, v_num=_8_8]
Epoch 6:  72%|????????  | 337/470 [00:27<00:11, 12.04it/s, loss=0.274, v_num=_8_8]
Epoch 6:  72%|????????  | 338/470 [00:28<00:10, 12.05it/s, loss=0.272, v_num=_8_8]
Epoch 6:  72%|????????  | 339/470 [00:28<00:10, 12.06it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  72%|????????  | 340/470 [00:28<00:10, 12.06it/s, loss=0.27, v_num=_8_8]
Epoch 6:  72%|????????  | 340/470 [00:28<00:10, 12.06it/s, loss=0.271, v_num=_8_8]
Epoch 6:  73%|????????  | 341/470 [00:28<00:10, 12.07it/s, loss=0.273, v_num=_8_8]
Epoch 6:  73%|????????  | 342/470 [00:28<00:10, 12.07it/s, loss=0.265, v_num=_8_8]
Epoch 6:  73%|????????  | 343/470 [00:28<00:10, 12.07it/s, loss=0.267, v_num=_8_8]
Epoch 6:  73%|????????  | 344/470 [00:28<00:10, 12.07it/s, loss=0.267, v_num=_8_8]
Epoch 6:  73%|????????  | 344/470 [00:28<00:10, 12.07it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  73%|????????  | 345/470 [00:28<00:10, 12.07it/s, loss=0.267, v_num=_8_8]
Epoch 6:  74%|????????  | 346/470 [00:28<00:10, 12.08it/s, loss=0.272, v_num=_8_8]
Epoch 6:  74%|????????  | 347/470 [00:28<00:10, 12.07it/s, loss=0.259, v_num=_8_8]
Epoch 6:  74%|????????  | 348/470 [00:28<00:10, 12.08it/s, loss=0.259, v_num=_8_8]
Epoch 6:  74%|????????  | 348/470 [00:28<00:10, 12.08it/s, loss=0.264, v_num=_8_8]
Epoch 6:  74%|????????  | 349/470 [00:28<00:10, 12.08it/s, loss=0.262, v_num=_8_8]
Epoch 6:  74%|????????  | 350/470 [00:28<00:09, 12.09it/s, loss=0.261, v_num=_8_8]
Epoch 6:  75%|????????  | 351/470 [00:29<00:09, 12.09it/s, loss=0.264, v_num=_8_8]
Epoch 6:  75%|????????  | 352/470 [00:29<00:09, 12.10it/s, loss=0.264, v_num=_8_8]
Epoch 6:  75%|????????  | 352/470 [00:29<00:09, 12.10it/s, loss=0.267, v_num=_8_8]
Epoch 6:  75%|????????  | 353/470 [00:29<00:09, 12.10it/s, loss=0.268, v_num=_8_8]
Epoch 6:  75%|????????  | 354/470 [00:29<00:09, 12.11it/s, loss=0.266, v_num=_8_8]
Epoch 6:  76%|????????  | 355/470 [00:29<00:09, 12.12it/s, loss=0.268, v_num=_8_8]
Epoch 6:  76%|????????  | 356/470 [00:29<00:09, 12.12it/s, loss=0.268, v_num=_8_8]
Epoch 6:  76%|????????  | 356/470 [00:29<00:09, 12.12it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  76%|????????  | 357/470 [00:29<00:09, 12.13it/s, loss=0.259, v_num=_8_8]
Epoch 6:  76%|????????  | 358/470 [00:29<00:09, 12.13it/s, loss=0.263, v_num=_8_8]
Epoch 6:  76%|????????  | 359/470 [00:29<00:09, 12.14it/s, loss=0.265, v_num=_8_8]
Epoch 6:  77%|????????  | 360/470 [00:29<00:09, 12.14it/s, loss=0.265, v_num=_8_8]
Epoch 6:  77%|????????  | 360/470 [00:29<00:09, 12.14it/s, loss=0.265, v_num=_8_8]
Epoch 6:  77%|????????  | 361/470 [00:29<00:08, 12.15it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  77%|????????  | 362/470 [00:29<00:08, 12.15it/s, loss=0.258, v_num=_8_8]
Epoch 6:  77%|????????  | 363/470 [00:29<00:08, 12.16it/s, loss=0.253, v_num=_8_8]
Epoch 6:  77%|????????  | 364/470 [00:29<00:08, 12.16it/s, loss=0.253, v_num=_8_8]
Epoch 6:  77%|????????  | 364/470 [00:29<00:08, 12.16it/s, loss=0.25, v_num=_8_8] 
Epoch 6:  78%|????????  | 365/470 [00:29<00:08, 12.17it/s, loss=0.254, v_num=_8_8]
Epoch 6:  78%|????????  | 366/470 [00:30<00:08, 12.17it/s, loss=0.257, v_num=_8_8]
Epoch 6:  78%|????????  | 367/470 [00:30<00:08, 12.18it/s, loss=0.271, v_num=_8_8]
Epoch 6:  78%|????????  | 368/470 [00:30<00:08, 12.19it/s, loss=0.271, v_num=_8_8]
Epoch 6:  78%|????????  | 368/470 [00:30<00:08, 12.19it/s, loss=0.268, v_num=_8_8]
Epoch 6:  79%|????????  | 369/470 [00:30<00:08, 12.19it/s, loss=0.266, v_num=_8_8]
Epoch 6:  79%|????????  | 370/470 [00:30<00:08, 12.19it/s, loss=0.275, v_num=_8_8]
Epoch 6:  79%|????????  | 371/470 [00:30<00:08, 12.19it/s, loss=0.28, v_num=_8_8] 
Epoch 6:  79%|????????  | 372/470 [00:30<00:08, 12.19it/s, loss=0.28, v_num=_8_8]
Epoch 6:  79%|????????  | 372/470 [00:30<00:08, 12.19it/s, loss=0.272, v_num=_8_8]
Epoch 6:  79%|????????  | 373/470 [00:30<00:07, 12.20it/s, loss=0.274, v_num=_8_8]
Epoch 6:  80%|????????  | 374/470 [00:30<00:07, 12.20it/s, loss=0.279, v_num=_8_8]
Epoch 6:  80%|????????  | 375/470 [00:30<00:07, 12.20it/s, loss=0.278, v_num=_8_8]
Epoch 6:  80%|????????  | 376/470 [00:30<00:07, 12.20it/s, loss=0.278, v_num=_8_8]
Epoch 6:  80%|????????  | 376/470 [00:30<00:07, 12.20it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  80%|????????  | 377/470 [00:30<00:07, 12.19it/s, loss=0.272, v_num=_8_8]
Epoch 6:  80%|????????  | 378/470 [00:30<00:07, 12.20it/s, loss=0.266, v_num=_8_8]
Epoch 6:  81%|????????  | 379/470 [00:31<00:07, 12.19it/s, loss=0.264, v_num=_8_8]
Epoch 6:  81%|????????  | 380/470 [00:31<00:07, 12.19it/s, loss=0.264, v_num=_8_8]
Epoch 6:  81%|????????  | 380/470 [00:31<00:07, 12.19it/s, loss=0.254, v_num=_8_8]
Epoch 6:  81%|????????  | 381/470 [00:31<00:07, 12.19it/s, loss=0.257, v_num=_8_8]
Epoch 6:  81%|????????? | 382/470 [00:31<00:07, 12.19it/s, loss=0.261, v_num=_8_8]
Epoch 6:  81%|????????? | 383/470 [00:31<00:07, 12.19it/s, loss=0.264, v_num=_8_8]
Epoch 6:  82%|????????? | 384/470 [00:31<00:07, 12.20it/s, loss=0.264, v_num=_8_8]
Epoch 6:  82%|????????? | 384/470 [00:31<00:07, 12.20it/s, loss=0.275, v_num=_8_8]
Epoch 6:  82%|????????? | 385/470 [00:31<00:06, 12.20it/s, loss=0.274, v_num=_8_8]
Epoch 6:  82%|????????? | 386/470 [00:31<00:06, 12.21it/s, loss=0.271, v_num=_8_8]
Epoch 6:  82%|????????? | 387/470 [00:31<00:06, 12.21it/s, loss=0.261, v_num=_8_8]
Epoch 6:  83%|????????? | 388/470 [00:31<00:06, 12.21it/s, loss=0.261, v_num=_8_8]
Epoch 6:  83%|????????? | 388/470 [00:31<00:06, 12.21it/s, loss=0.262, v_num=_8_8]
Epoch 6:  83%|????????? | 389/470 [00:31<00:06, 12.22it/s, loss=0.265, v_num=_8_8]
Epoch 6:  83%|????????? | 390/470 [00:31<00:06, 12.22it/s, loss=0.257, v_num=_8_8]
Epoch 6:  83%|????????? | 391/470 [00:31<00:06, 12.23it/s, loss=0.257, v_num=_8_8]
Epoch 6:  83%|????????? | 392/470 [00:32<00:06, 12.23it/s, loss=0.257, v_num=_8_8]
Epoch 6:  83%|????????? | 392/470 [00:32<00:06, 12.23it/s, loss=0.258, v_num=_8_8]
Epoch 6:  84%|????????? | 393/470 [00:32<00:06, 12.23it/s, loss=0.253, v_num=_8_8]
Epoch 6:  84%|????????? | 394/470 [00:32<00:06, 12.23it/s, loss=0.249, v_num=_8_8]
Epoch 6:  84%|????????? | 395/470 [00:32<00:06, 12.22it/s, loss=0.247, v_num=_8_8]
Epoch 6:  84%|????????? | 396/470 [00:32<00:06, 12.23it/s, loss=0.247, v_num=_8_8]
Epoch 6:  84%|????????? | 396/470 [00:32<00:06, 12.23it/s, loss=0.251, v_num=_8_8]
Epoch 6:  84%|????????? | 397/470 [00:32<00:05, 12.24it/s, loss=0.254, v_num=_8_8]
Epoch 6:  85%|????????? | 398/470 [00:32<00:05, 12.24it/s, loss=0.256, v_num=_8_8]
Epoch 6:  85%|????????? | 399/470 [00:32<00:05, 12.24it/s, loss=0.26, v_num=_8_8] 
Epoch 6:  85%|????????? | 400/470 [00:32<00:05, 12.25it/s, loss=0.26, v_num=_8_8]
Epoch 6:  85%|????????? | 400/470 [00:32<00:05, 12.25it/s, loss=0.27, v_num=_8_8]
Epoch 6:  85%|????????? | 401/470 [00:32<00:05, 12.25it/s, loss=0.271, v_num=_8_8]
Epoch 6:  86%|????????? | 402/470 [00:32<00:05, 12.25it/s, loss=0.27, v_num=_8_8] 
Epoch 6:  86%|????????? | 403/470 [00:32<00:05, 12.25it/s, loss=0.273, v_num=_8_8]
Epoch 6:  86%|????????? | 404/470 [00:32<00:05, 12.26it/s, loss=0.273, v_num=_8_8]
Epoch 6:  86%|????????? | 404/470 [00:32<00:05, 12.26it/s, loss=0.271, v_num=_8_8]
Epoch 6:  86%|????????? | 405/470 [00:33<00:05, 12.26it/s, loss=0.28, v_num=_8_8] 
Epoch 6:  86%|????????? | 406/470 [00:33<00:05, 12.26it/s, loss=0.289, v_num=_8_8]
Epoch 6:  87%|????????? | 407/470 [00:33<00:05, 12.26it/s, loss=0.303, v_num=_8_8]
Epoch 6:  87%|????????? | 408/470 [00:33<00:05, 12.26it/s, loss=0.303, v_num=_8_8]
Epoch 6:  87%|????????? | 408/470 [00:33<00:05, 12.26it/s, loss=0.3, v_num=_8_8]  
Epoch 6:  87%|????????? | 409/470 [00:33<00:04, 12.25it/s, loss=0.297, v_num=_8_8]
Epoch 6:  87%|????????? | 410/470 [00:33<00:04, 12.26it/s, loss=0.298, v_num=_8_8]
Epoch 6:  87%|????????? | 411/470 [00:33<00:04, 12.25it/s, loss=0.292, v_num=_8_8]
Epoch 6:  88%|????????? | 412/470 [00:33<00:04, 12.22it/s, loss=0.292, v_num=_8_8]
Epoch 6:  88%|????????? | 412/470 [00:33<00:04, 12.22it/s, loss=0.294, v_num=_8_8]
Epoch 6:  88%|????????? | 413/470 [00:33<00:04, 12.21it/s, loss=0.292, v_num=_8_8]
Epoch 6:  88%|????????? | 414/470 [00:33<00:04, 12.20it/s, loss=0.288, v_num=_8_8]
Epoch 6:  88%|????????? | 415/470 [00:34<00:04, 12.16it/s, loss=0.288, v_num=_8_8]
Epoch 6:  89%|????????? | 416/470 [00:34<00:04, 12.12it/s, loss=0.288, v_num=_8_8]
Epoch 6:  89%|????????? | 416/470 [00:34<00:04, 12.12it/s, loss=0.293, v_num=_8_8]
Epoch 6:  89%|????????? | 417/470 [00:34<00:04, 12.09it/s, loss=0.296, v_num=_8_8]
Epoch 6:  89%|????????? | 418/470 [00:34<00:04, 12.07it/s, loss=0.298, v_num=_8_8]
Epoch 6:  89%|????????? | 419/470 [00:34<00:04, 12.06it/s, loss=0.302, v_num=_8_8]
Epoch 6:  89%|????????? | 420/470 [00:34<00:04, 12.07it/s, loss=0.302, v_num=_8_8]
Epoch 6:  89%|????????? | 420/470 [00:34<00:04, 12.07it/s, loss=0.295, v_num=_8_8]
Epoch 6:  90%|????????? | 421/470 [00:34<00:04, 12.07it/s, loss=0.299, v_num=_8_8]
Epoch 6:  90%|????????? | 422/470 [00:34<00:03, 12.07it/s, loss=0.299, v_num=_8_8]
Epoch 6:  90%|????????? | 423/470 [00:35<00:03, 12.06it/s, loss=0.296, v_num=_8_8]
Epoch 6:  90%|????????? | 424/470 [00:35<00:03, 12.06it/s, loss=0.296, v_num=_8_8]
Epoch 6:  90%|????????? | 424/470 [00:35<00:03, 12.06it/s, loss=0.292, v_num=_8_8]
Epoch 6:  90%|????????? | 425/470 [00:35<00:03, 12.06it/s, loss=0.279, v_num=_8_8]
Epoch 6:  91%|????????? | 426/470 [00:35<00:03, 12.06it/s, loss=0.272, v_num=_8_8]
Epoch 6:  91%|????????? | 427/470 [00:35<00:03, 12.07it/s, loss=0.269, v_num=_8_8]
Epoch 6:  91%|????????? | 428/470 [00:35<00:03, 12.07it/s, loss=0.269, v_num=_8_8]
Epoch 6:  91%|????????? | 428/470 [00:35<00:03, 12.07it/s, loss=0.269, v_num=_8_8]
Epoch 6:  91%|??????????| 429/470 [00:35<00:03, 12.07it/s, loss=0.273, v_num=_8_8]
Epoch 6:  91%|??????????| 430/470 [00:35<00:03, 12.09it/s, loss=0.272, v_num=_8_8]

Validating: 0it [00:00, ?it/s]

Validating:   0%|          | 0/40 [00:00<?, ?it/s]

Validating:   2%|?         | 1/40 [00:00<00:04,  8.51it/s]
Epoch 6:  92%|??????????| 432/470 [00:35<00:03, 12.11it/s, loss=0.272, v_num=_8_8]

Validating:   8%|?         | 3/40 [00:00<00:02, 13.13it/s]

Validating:  12%|??        | 5/40 [00:00<00:02, 14.71it/s]
Epoch 6:  93%|??????????| 436/470 [00:35<00:02, 12.14it/s, loss=0.272, v_num=_8_8]

Validating:  18%|??        | 7/40 [00:00<00:02, 15.23it/s]

Validating:  22%|???       | 9/40 [00:00<00:01, 15.66it/s]
Epoch 6:  94%|??????????| 440/470 [00:36<00:02, 12.17it/s, loss=0.272, v_num=_8_8]

Validating:  28%|???       | 11/40 [00:00<00:02, 14.50it/s]

Validating:  32%|????      | 13/40 [00:00<00:01, 15.08it/s]
Epoch 6:  94%|??????????| 444/470 [00:36<00:02, 12.18it/s, loss=0.272, v_num=_8_8]

Validating:  38%|????      | 15/40 [00:01<00:01, 14.39it/s]

Validating:  42%|?????     | 17/40 [00:01<00:01, 14.36it/s]
Epoch 6:  95%|??????????| 448/470 [00:36<00:01, 12.19it/s, loss=0.272, v_num=_8_8]

Validating:  48%|?????     | 19/40 [00:01<00:01, 13.36it/s]

Validating:  52%|??????    | 21/40 [00:01<00:01, 13.49it/s]
Epoch 6:  96%|??????????| 452/470 [00:37<00:01, 12.20it/s, loss=0.272, v_num=_8_8]

Validating:  57%|??????    | 23/40 [00:01<00:01, 12.40it/s]

Validating:  62%|???????   | 25/40 [00:01<00:01, 10.80it/s]
Epoch 6:  97%|??????????| 456/470 [00:37<00:01, 12.16it/s, loss=0.272, v_num=_8_8]

Validating:  68%|???????   | 27/40 [00:02<00:01,  9.03it/s]

Validating:  70%|???????   | 28/40 [00:02<00:01,  9.03it/s]
Epoch 6:  98%|??????????| 460/470 [00:37<00:00, 12.11it/s, loss=0.272, v_num=_8_8]

Validating:  75%|????????  | 30/40 [00:02<00:01,  8.80it/s]

Validating:  80%|????????  | 32/40 [00:02<00:00,  9.32it/s]

Validating:  82%|????????? | 33/40 [00:02<00:00,  9.25it/s]
Epoch 6:  99%|??????????| 464/470 [00:38<00:00, 12.07it/s, loss=0.272, v_num=_8_8]

Validating:  88%|????????? | 35/40 [00:03<00:00,  9.63it/s]

